Academic Calendar,التقويم الاكاديمي
Student Applicant,طلب تسجيل
You are not allowed to pay this fee,غير مسموح لك بسداد هذه الرسوم
The fee is paid successfully,تم سداد الرسوم بنجاح
Application Fee,رسوم التسجيل
Elective,اختياري
Compulsory,إجباري
Required Courses,المقرارات المطلوبة
Selected Courses,المقرارات المختارة
Available Courses,المقرارات المتاحة
Code,الرمز
Course Enrollment,تسجيل المقرارات
Arabic,العربية
Maximum number of hours,الحد الأقصى لعدد الساعات
Minimum number of hours,الحد الأدنى لعدد الساعات
Course added successfully,تم إضافة المقرر بنجاح
Course removed successfully,تم إزالة المقرر بنجاح
Remove,إزالة
Compulsory Courses,المقرارات الإجبارية
Confirmation,تأكيد
Are you sure you want to submit these courses?,هل أنت متأكد أنك تريد تسجيل هذه المقرارات؟
"The maximum number of hours that a student can select when applying for courses. If 0 is specified, there is no limit.","الحد الأقصى لعدد الساعات التي يمكن للطالب تحديدها عند اختيار المقرارات. إذا تم تحديد 0 ، فلا يوجد حد."
"The minimum number of hours that a student can select when applying for courses. If 0 is specified, there is no limit.","الحد الأدنى لعدد الساعات التي يمكن للطالب تحديدها عند اختيار المقرارات. إذا تم تحديد 0 ، فلا يوجد حد."
"Enabling this option will let the student select from the courses defined in program otherwise courses will be fetched from academic curriculum","سيؤدي تمكين هذا الخيار إلى السماح للطالب بالاختيار من المقرارات المحددة في البرنامج وإلا سيتم جلب المقرارات من المنهاج الأكاديمي"
amount,القيمة
Amount,القيمة
Card Number,رقم البطاقة
Upload Receipt,رفع إيصال
Security Code,رمز الحماية
Due Date,تاريخ الاستحقاق
"The total number of registered hours: {0}, hour rate: {1}","إجمالي عدد الساعات المسجلة: {0} ، معدل الساعة: {1}"
You have already registered the courses for this semester,لقد قمت بتسجيل المقررات لهذا الفصل من قبل
You are not registered in any program,أنت غير مسجل في أي برنامج
There are no grades to show.,لا يوجد درجات للعرض.
Transcript,كشف العلامات
Graduated,ناجح
Failed,راسب
Drop Course Request,طلب إسقاط مادة
Study Postponement Request,طلب تأجيل دراسي
Update Student Info,تحديث بيانات الطالب
Enrolled Courses,المواد المسجلة
Personal Information,البيانات الشخصية
Don't have an account?,ليس لديك حساب؟
Login to {0},تسجيل الدخول إلى {0}
Complete Sign up,إتمام التسجيل
Native Language,اللغة الأم
Latest Educational Certificate,آخر شهادة تعليمية
Educational Level,المستوى التعليمي
Confirm Password,تأكيد كلمة السر
Passwords do not match,كلمات السر غير متطابقة
Please fill full name field.,الرجاء ملء حقل الاسم الكامل
Please fill password field.,الرجاء ملء حقل كلمة السر
Please fill confirm password field.,الرجاء ملء حقل تأكيد كلمة السر
Please fill nationality field.,الرجاء ملء حقل الجنسية
Please fill native language field.,الرجاء ملء حقل اللغة الأم
Please fill date of birth field.,الرجاء ملء حقل تاريخ الميلاد
Please fill latest educational certificate field.,الرجاء ملء حقل آخر شهادة تعليمية
Please fill educational level field.,الرجاء ملء حقل المستوى التعليمي
Please fill country field.,الرجاء ملء حقل الدولة
Please fill city field.,الرجاء ملء حقل المدينة
Please fill marital status field.,الرجاء ملء حقل الحالة الإجتماعية
Card Holder Name,اسم حامل البطاقة
Card number is not valid,رقم البطاقة غير صالح
Lessons,دروس
All Courses,جميع المواد
Culmulative Grade Point Average,معدل الدرجات التراكمي
Course Virtual Room,غرفة المادة الأفتراضية
Essential Book,كتاب أساسي
Additional Book,كتاب أضافي
Record,تسجيل
Article,مقالة
Discernment Talk,فصل الخطاب
Magazine,مجلة
Discussion Participation,مشاركة في النقاش
Major,التخصص
Log out,تسجيل الخروج
Afghanistan,أفغانستان
Åland Islands,جزر آلاند
Albania,ألبانيا
Algeria,الجزائر
American Samoa,ساموا الأمريكية
Andorra,أندورا
Angola,أنغولا
Anguilla,أنغيلا
Antarctica,أنتاركتيكا
Antigua and Barbuda,أنتيغوا وبربودا
Argentina,الأرجنتين
Armenia,أرمينيا
Aruba,أروبا
Australia,أستراليا
Austria,النمسا
Azerbaijan,أذربيجان
Bahamas,جزر البهاما
Bahrain,البحرين
Bangladesh,بنغلاديش
Barbados,بربادوس
Belarus,بيلاروسيا
Belgium,بلجيكا
Belize,بليز
Benin,بنين
Bermuda,برمودا
Bhutan,بوتان
"Bolivia, Plurinational State of",بوليفيا ، دولة متعددة القوميات
"Bonaire, Sint Eustatius and Saba",بونير وسانت يوستاتيوس وسابا
Bosnia and Herzegovina,البوسنة والهرسك
Botswana,بوتسوانا
Bouvet Island,جزيرة بوفيت
Brazil,البرازيل
British Indian Ocean Territory,إقليم المحيط البريطاني الهندي
Brunei Darussalam,بروناي دار السلام
Bulgaria,بلغاريا
Burkina Faso,بوركينا فاسو
Burundi,بوروندي
Cambodia,كمبوديا
Cameroon,الكاميرون
Canada,كندا
Cape Verde,الرأس الأخضر
Cayman Islands,جزر كايمان
Central African Republic,جمهورية افريقيا الوسطى
Chad,تشاد
Chile,تشيلي
China,الصين
Christmas Island,جزيرة الكريسماس
Cocos (Keeling) Islands,جزر كوكوس (كيلينغ)
Colombia,كولومبيا
Comoros,جزر القمر
Congo,الكونغو
"Congo, The Democratic Republic of the",جمهورية الكونغو الديمقراطية
Cook Islands,جزر كوك
Costa Rica,كوستا ريكا
Croatia,كرواتيا
Cuba,كوبا
Curaçao,كوراساو
Cyprus,قبرص
Czech Republic,الجمهورية التشيكية
Denmark,الدنمارك
Djibouti,جيبوتي
Dominica,دومينيكا
Dominican Republic,جمهورية الدومينيكان
Ecuador,الاكوادور
Egypt,مصر
El Salvador,السلفادور
Equatorial Guinea,غينيا الإستوائية
Eritrea,إريتريا
Estonia,إستونيا
Ethiopia,أثيوبيا
Falkland Islands (Malvinas),جزر فوكلاند (مالفيناس)
Faroe Islands,جزر فاروس
Fiji,فيجي
Finland,فنلندا
France,فرنسا
French Guiana,غيانا الفرنسية
French Polynesia,بولينيزيا الفرنسية
French Southern Territories,المناطق الجنوبية لفرنسا
Gabon,الجابون
Gambia,غامبيا
Georgia,جورجيا
Germany,ألمانيا
Ghana,غانا
Gibraltar,جبل طارق
Greece,اليونان
Greenland,الأرض الخضراء
Grenada,غرينادا
Guadeloupe,جوادلوب
Guam,غوام
Guatemala,غواتيمالا
Guernsey,غيرنسي
Guinea,غينيا
Guinea-Bissau,غينيا بيساو
Guyana,غيانا
Haiti,هايتي
Heard Island and McDonald Islands,قلب الجزيرة وجزر ماكدونالز
Holy See (Vatican City State),الكرسي الرسولي (دولة الفاتيكان)
Honduras,هندوراس
Hong Kong,هونج كونج
Hungary,هنغاريا
Iceland,أيسلندا
India,الهند
Indonesia,إندونيسيا
Iran,إيران
Iraq,العراق
Ireland,أيرلندا
Isle of Man,جزيرة آيل أوف مان
Israel,إسرائيل
Italy,إيطاليا
Ivory Coast,ساحل العاج
Jamaica,جامايكا
Japan,اليابان
Jersey,جيرسي
Jordan,الأردن
Kazakhstan,كازاخستان
Kenya,كينيا
Kiribati,كيريباتي
"Korea, Democratic Peoples Republic of",كوريا، الجمهورية الشعبية الديمقراطية
"Korea, Republic of",جمهورية كوريا
Kuwait,الكويت
Kyrgyzstan,قيرغيزستان
Lao Peoples Democratic Republic,جمهورية لاو الديمقراطية الشعبية
Latvia,لاتفيا
Lebanon,لبنان
Lesotho,ليسوتو
Liberia,ليبيريا
Libya,ليبيا
Liechtenstein,ليختنشتاين
Lithuania,ليتوانيا
Luxembourg,لوكسمبورغ
Macao,ماكاو
Macedonia,مقدونيا
Madagascar,مدغشقر
Malawi,ملاوي
Malaysia,ماليزيا
Maldives,جزر المالديف
Mali,مالي
Malta,مالطا
Marshall Islands,جزر مارشال
Martinique,مارتينيك
Mauritania,موريتانيا
Mauritius,موريشيوس
Mayotte,مايوت
Mexico,المكسيك
"Micronesia, Federated States of",ولايات ميكرونيزيا الموحدة
"Moldova, Republic of",جمهورية مولدوفا
Monaco,موناكو
Mongolia,منغوليا
Montenegro,الجبل الأسود
Montserrat,مونتسيرات
Morocco,المغرب
Mozambique,موزمبيق
Myanmar,ميانمار
Namibia,ناميبيا
Nauru,ناورو
Nepal,نيبال
Netherlands,هولندا
New Caledonia,كاليدونيا الجديدة
New Zealand,نيوزيلندا
Nicaragua,نيكاراغوا
Niger,النيجر
Nigeria,نيجيريا
Niue,نيوي
Norfolk Island,جزيرة نورفولك
Northern Mariana Islands,جزر مريانا الشمالية
Norway,النرويج
Oman,سلطنة عمان
Pakistan,باكستان
Palau,بالاو
"Palestinian Territory, Occupied",الأراضي الفلسطينية المحتلة
Panama,بنما
Papua New Guinea,بابوا غينيا الجديدة
Paraguay,باراغواي
Peru,بيرو
Philippines,فيلبيني
Pitcairn,بيتكيرن
Poland,بولندا
Portugal,البرتغال
Puerto Rico,بورتوريكو
Qatar,قطر
Réunion,جمع شمل
Romania,رومانيا
Russian Federation,الاتحاد الروسي
Rwanda,رواندا
Saint Barthélemy,سانت بارتيليمي
"Saint Helena, Ascension and Tristan da Cunha",سانت هيلانة وأسنسيون وتريستان دا كونها
Saint Kitts and Nevis,سانت كيتس ونيفيس
Saint Lucia,القديسة لوسيا
Saint Martin (French part),سانت مارتن (الجزء الفرنسي)
Saint Pierre and Miquelon,سانت بيير وميكلون
Saint Vincent and the Grenadines,سانت فنسنت وجزر غرينادين
Samoa,ساموا
San Marino,سان مارينو
Sao Tome and Principe,ساو تومي وبرينسيبي
Saudi Arabia,المملكة العربية السعودية
Senegal,السنغال
Serbia,صربيا
Seychelles,سيشيل
Sierra Leone,سيرا ليون
Singapore,سنغافورة
Sint Maarten (Dutch part),سينت مارتن (الجزء الهولندي)
Slovakia,سلوفاكيا
Slovenia,سلوفينيا
Solomon Islands,جزر سليمان
Somalia,الصومال
South Africa,جنوب أفريقيا
South Georgia and the South Sandwich Islands,جورجيا الجنوبية وجزر ساندويتش الجنوبية
South Sudan,جنوب السودان
Spain,إسبانيا
Sri Lanka,سيريلانكا
Sudan,السودان
Suriname,سورينام
Svalbard and Jan Mayen,سفالبارد وجان ماين
Swaziland,سوازيلاند
Sweden,السويد
Switzerland,سويسرا
Syria,سوريا
Taiwan,تايوان
Tajikistan,طاجيكستان
Tanzania,تنزانيا
Thailand,تايلاند
Timor-Leste,تيمور ليشتي
Togo,توجو
Tokelau,توكيلاو
Tonga,تونغا
Trinidad and Tobago,ترينداد وتوباغو
Tunisia,تونس
Turkey,تركيا
Turkmenistan,تركمانستان
Turks and Caicos Islands,جزر تركس وكايكوس
Tuvalu,توفالو
Uganda,أوغندا
Ukraine,أوكرانيا
United Arab Emirates,الإمارات العربية المتحدة
United Kingdom,المملكة المتحدة
United States,الولايات المتحدة
United States Minor Outlying Islands,جزر الولايات المتحدة البعيدة الصغرى
Uruguay,أوروغواي
Uzbekistan,أوزبكستان
Vanuatu,فانواتو
"Venezuela, Bolivarian Republic of",جمهورية فنزويلا البوليفارية
Vietnam,فيتنام
"Virgin Islands, British",جزر العذراء البريطانية
"Virgin Islands, U.S.",جزر فيرجن الأمريكية
Wallis and Futuna,واليس وفوتونا
Western Sahara,الصحراء الغربية
Yemen,اليمن
Zambia,زامبيا
Zimbabwe,زيمبابوي
Eligibility and Other Details:,الأهلية وتفاصيل أخرى:
Application will be closed soon,سيفتتح التسجيل قريبا
Application open,التسجيل مفتوح
Application will open,سيفتتح التسجيل
Email or mobile no,البريد الإلكتروني أو رقم الهاتف
Starts on,يبدأ في
Click on this,اضغط على هذا
if you are not redirected within,إذا لم يتم إعادة توجيهك خلال
seconds.,ثواني.
Thank you for spending your valuable time to fill this form,شكرًا لك على قضاء وقتك الثمين في ملء هذا النموذج
Reset the password for your account,أعد تعيين كلمة المرور لحسابك
Profile Picture,الصورة الشخصية
Middle Name (Optional),الاسم الأوسط (اختياري)
Edit Response,تعديل
The program has been submitted successfully,تم التقديم بنجاح للبرنامج
Number of Hours,عدد الساعات
Course Language,اللغة
Corse Code,رمز المقرر
Total Hours,إجمالي الساعات
Update your info,قم بتحديث معلوماتك
Request Reason,سبب الطلب
New Drop Course Request,طلب إسقاط مادة جديد
"You haven't selected enough hours",لم تقم بتحديد ساعات كافية
Submission Failed,فشل التقديم
You have exceeded the maximum number of hours,لقد تجاوزت الحد الأقصى لعدد الساعات
Please select course group,الرجاء اختيار المجموعة
Courses registered successfully.,تم تسجيل المقررات بنجاح
Please pay courses fees {0}here{1}.,الرجاء دفع رسوم المواد {0}هنا{1}.
Enrolled,منجز
Prerequisites Not Met,المتطلبات لم تحقق
There is a conflict between the selected groups,هناك تعارض بين المجموعات المختارة
apply_now,التسجيل الآن
Select Group,اختر مجموعة
Announcements,الإعلانات
This course is compulsory,هذا المقرر إجباري